117 3  //—7†
118 0  //—2†
118 1  //—4†
118 2  //—6†
119 0  //—2†
119 1  //—4†
120 0  //1‹
120 1  //1‹
120 2  //1‹
121 0  //2‹
121 1  //2‹
121 2  //2‹
122 0  //1—‹
0 0    //-----
0 0    //-----
122 1  //1—‹
122 2  //1—‹
123 0  //2—‹
123 1  //2—‹
123 2  //2—‹
124 0  //1ƒ®
0 0    //=====================6ο ―« β 
124 1  //—®1§
124 2  //1€
124 3  //1—““
125 0  //2ƒ®
125 1  //—®2§
125 2  //2€
125 3  //2—““
126 0  //—1ƒ®
126 1  //®1§
126 2  //1—€
126 3  //1““
127 0  //—2ƒ®
127 1  //®2§
127 2  //2—€
127 3  //2““
128 0  //1”
128 1  //2”
128 2  //”“1
128 3  //”“2
129 0  //1”
129 1  //2”
129 2 //1‚”
130 0 //
0 0   //---
0 0   //---
130 1 //€
130 2 //‘§
130 3 //‘“
141 0 //®‘1
141 1 //®‘2
141 2 //§
0 0    //------------ 2ο ―®«®Ά¨­  6-®©
142 0 //—®‘1
142 1 //—®‘2
142 2 //—§
146 0 //‘®ƒ
146 1 //—‘®ƒ
146 2 //„‘®ƒ
146 3 //—„‘®ƒ
149 0 //
149 1 //
149 2 //
150 0 //ƒ
150 1 //‚ƒ
150 2 //ƒ’
151 0  //‚”
151 1  //§
151 2  //™‚
152 0  //€
152 1  //€
152 2  //€
152 3  //‘€“’
153 0  //‚‘
153 1  //—‚‘
175 3  //“
0 0   //----------
0 0   //-------------
175 2 //“
106 2  //‚
85 2   //ƒ
154 0  //‘‚
179 0  //§
181 0  //‘
0 0  //=================7-ο ―« β 
133 2  //—1‘  
133 3  //—3‘
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //----------------
0 0  //---------------
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
0 0  //…‡…‚
